          2.9626e-02,  1.4595e-06,  5.5992e-06, -2.3897e-02, -8.4399e-03,
         -1.9702e-02, -2.6139e-02, -6.6656e-08,  3.0106e-02,  4.8891e-07,
          3.6218e-02, -8.8221e-03, -2.3120e-02, -2.2416e-03,  1.6875e-02,
         -2.4244e-02,  1.8968e-02, -2.9735e-02,  2.8369e-02,  3.5359e-02,
          7.2234e-04, -3.3344e-04,  3.1047e-02, -3.1882e-02, -8.2657e-05,
          1.4001e-02, -3.1101e-02, -1.3021e-02,  4.7502e-07, -3.5597e-02,
         -1.4114e-02, -4.2104e-05, -1.9623e-02,  1.5975e-06, -2.4736e-02,
         -7.0255e-07,  2.7587e-07,  3.3464e-06, -1.0651e-02,  2.6481e-02,
         -4.0999e-02, -3.8645e-02, -3.2234e-02,  3.2587e-02,  5.0271e-08,
          1.9018e-02, -2.3276e-02, -1.2701e-02, -9.8902e-06, -4.9568e-04,
         -1.7475e-02,  3.8804e-03, -1.0119e-04,  2.5332e-06,  2.1545e-02,
         -6.9642e-03,  1.8916e-02,  6.6779e-04,  9.2003e-07, -3.0467e-02,
          3.6882e-08, -5.6286e-03, -4.3716e-07, -1.4621e-02,  1.6325e-02,
          2.0258e-03, -2.2784e-02,  3.7383e-02, -3.7485e-03,  1.3645e-02,
         -6.1272e-03,  2.9638e-02,  3.4620e-02,  4.5932e-03,  2.8561e-02,
         -4.7147e-07,  2.7697e-02,  1.7702e-07, -2.2050e-02, -6.4827e-07,
          4.7858e-06,  1.6936e-04, -5.8133e-03, -3.8232e-02, -2.3356e-02,
          1.2323e-07,  2.8515e-02,  7.8521e-07,  4.4702e-06,  1.0460e-06,
          2.3152e-02,  2.9770e-05, -4.0734e-02, -1.6768e-02,  2.4679e-02,
         -2.0528e-02, -7.8518e-04, -1.1899e-04,  1.8077e-02,  2.4503e-02,
          2.9230e-02, -1.4567e-06, -1.8489e-02, -1.0633e-02, -2.7244e-02,
         -2.2009e-02,  1.6227e-05, -3.4216e-05,  2.9167e-06,  3.1097e-02,
         -2.7743e-02, -6.9864e-06,  1.9771e-02, -1.3713e-02, -8.6817e-04,
          2.5343e-04,  2.9537e-06, -2.0941e-02, -2.3535e-02,  2.0343e-02,
          4.5896e-05, -6.6110e-03,  2.0236e-02, -4.2297e-02, -1.8232e-05,
         -2.5224e-02, -3.4115e-02, -3.6464e-02, -2.9934e-02, -1.7279e-02,
         -1.3095e-02, -2.0650e-02, -5.6251e-06,  2.1028e-02, -3.0199e-02,
         -3.1109e-02,  4.0778e-05, -2.2154e-02, -2.3636e-02, -2.6986e-02,
         -4.5548e-05, -2.1807e-02,  1.9008e-02,  1.8456e-02, -4.4031e-07,
          1.3332e-04, -3.3002e-02,  3.9319e-02,  1.6863e-03, -3.6440e-02,
         -3.7574e-02, -2.3428e-02, -1.6783e-02, -1.6173e-02, -3.1995e-02,
         -3.1605e-05, -1.8589e-02, -3.0284e-02, -1.5745e-02, -3.2992e-02,
         -6.4279e-03, -3.5094e-06, -2.9004e-02,  8.2216e-06, -1.9393e-02,
         -2.4994e-07,  9.0034e-03,  3.2290e-07, -3.0468e-02, -2.0550e-07,
         -4.5455e-07, -2.3410e-02, -1.1784e-02, -1.7228e-04, -3.0838e-02,
         -1.9423e-03, -2.8071e-02,  2.3173e-02, -2.4131e-02,  2.8982e-02,
         -2.7573e-02, -3.1782e-03,  2.3900e-02, -3.4174e-02,  2.5485e-05,
         -1.5252e-06, -2.7859e-02, -1.4810e-03,  2.3617e-02, -1.0078e-02,
         -1.7156e-02, -2.3287e-02, -2.0816e-03, -8.2220e-04, -9.2871e-04,
          4.6025e-06, -1.4579e-02,  1.6070e-02, -3.0283e-02, -2.7874e-02,
         -4.0900e-02,  1.6515e-02, -2.1327e-02,  3.3576e-02, -2.8488e-02,
         -8.2674e-08, -5.6484e-02, -1.2860e-03, -2.3096e-02,  1.3530e-05,
          3.0700e-02,  2.5440e-02, -1.2063e-02, -1.7078e-02, -1.6548e-02,
         -4.0610e-06, -3.2844e-02, -2.1751e-02,  2.4869e-02, -1.4661e-02,
         -1.0248e-02, -1.7640e-07, -1.3748e-06,  8.8106e-06, -3.9665e-03,
         -6.1098e-06, -2.9606e-02, -3.5274e-04,  2.9388e-02, -2.2673e-07,
         -1.9756e-02, -3.5775e-05, -2.3040e-02, -5.2788e-05, -6.6716e-07,
         -2.5220e-02, -7.6440e-07,  4.9938e-05, -4.3623e-06, -3.7640e-02,
         -4.8512e-06, -2.3268e-02, -2.4810e-02, -2.1738e-05,  2.8262e-03,
         -2.0130e-02, -2.4099e-02, -1.9299e-04, -5.6684e-05,  6.7893e-03,
          3.9941e-06, -4.8017e-03, -3.0798e-02,  1.8430e-06,  2.4271e-02,
          7.2312e-04, -3.5668e-02, -3.0626e-02, -2.4002e-02, -2.3331e-02,
         -9.1647e-03, -1.6240e-04, -2.8984e-02,  3.0862e-02, -2.2539e-02,
         -2.3424e-02,  1.6563e-02, -3.3313e-02,  2.2517e-02, -3.7618e-02,
         -2.2894e-02, -1.3606e-02, -3.4692e-02, -3.4874e-02, -1.9828e-06,
         -2.1878e-02,  4.0528e-02,  6.1442e-03, -3.8123e-06, -2.2771e-02,
         -1.3141e-06, -1.4209e-02, -2.8777e-02,  6.1897e-08, -7.2063e-03,
         -1.7002e-02, -1.8966e-02, -7.4204e-06, -2.8881e-02, -2.5702e-05,
         -6.6766e-03,  2.6592e-02, -3.7361e-03, -2.9601e-02,  6.9619e-07,
         -3.5222e-02, -1.5233e-02, -3.5205e-02,  2.1770e-02,  3.5813e-03,
         -3.5474e-02, -1.9805e-02,  1.0412e-02,  2.2832e-02, -3.5904e-02,
          1.3857e-07, -2.4541e-02,  1.8662e-02, -1.8171e-02, -2.6827e-02,
         -3.1528e-02, -1.5936e-02, -1.7271e-02,  1.2090e-08, -7.0505e-05,
          3.6799e-07,  3.8134e-04,  2.5925e-02,  2.0881e-02, -3.3964e-02,
         -2.7923e-02, -1.1618e-06,  8.2003e-07,  6.3661e-08,  3.5093e-02,
         -4.1140e-02,  4.7041e-04,  3.2354e-02, -2.2016e-02, -3.3061e-02,
         -5.5159e-05, -1.7789e-05,  1.3769e-04,  2.4675e-06,  2.1317e-02,
         -2.2957e-02, -1.7770e-02, -1.6717e-02,  2.5124e-02, -3.2462e-02,
         -2.1455e-06,  1.8154e-04, -8.5270e-06, -1.7290e-02,  2.0983e-02,
         -4.4697e-04, -2.4559e-02,  2.1835e-06, -4.5139e-06, -7.3042e-03,
         -3.7484e-04, -2.9275e-02, -1.0345e-07, -1.1541e-03, -7.4522e-03,
         -6.9773e-03, -2.3545e-02, -3.7812e-02,  1.5309e-05,  3.8424e-02,
          4.9234e-03, -1.3635e-04,  4.5868e-05, -2.8995e-02, -2.4737e-02,
         -1.0734e-02,  3.7733e-07,  2.6972e-02, -1.5334e-02, -3.6062e-03,
          2.2447e-06, -3.4098e-02, -5.3634e-07, -2.5098e-02, -7.8279e-05,
          3.6146e-07, -3.0402e-06,  3.2814e-02, -2.7918e-02,  3.2324e-02,
         -2.1352e-02, -2.0643e-02, -2.1189e-02, -1.0774e-07, -2.9525e-03,
         -1.3432e-02,  2.7323e-02,  8.6239e-05, -2.7754e-02, -2.7564e-02,
         -2.3561e-02,  2.8998e-03, -1.9941e-02, -2.1121e-02, -1.0316e-02,
         -1.4582e-02, -1.9350e-02, -2.0230e-02, -8.0598e-05, -3.6512e-02,
         -2.7508e-02, -3.7797e-06,  7.8155e-07,  2.9651e-02,  5.9941e-08,
          2.2912e-02,  5.5480e-06, -5.9414e-06,  2.4666e-02,  1.9188e-02,
         -5.1427e-05,  2.2910e-06, -3.5850e-02,  3.0109e-02, -1.1359e-05,
          5.8675e-06, -1.4424e-03, -1.2811e-02,  5.2363e-03, -1.1175e-02,
         -3.6010e-02, -5.3153e-03,  3.2894e-07,  2.9686e-02, -1.9262e-02,
         -9.0569e-06, -2.0226e-02, -1.3657e-02,  2.2097e-02, -4.9123e-05,
         -3.1612e-02,  2.6811e-02,  2.6971e-06, -1.8855e-02, -2.2883e-02,
          7.8085e-05, -1.8605e-04, -2.7974e-02, -3.4339e-06, -2.3651e-02,
         -1.2140e-02, -1.0566e-05, -3.5026e-02,  9.0036e-03, -4.4290e-07,
         -2.4122e-02, -2.1240e-02, -2.0810e-02, -2.9832e-02,  4.3459e-02,
          2.1082e-02, -8.2569e-03,  6.3146e-03, -1.5709e-02, -1.6797e-02,
          3.3388e-02, -2.4730e-02, -2.9307e-02, -4.1345e-07, -2.3924e-02,
          5.5252e-02, -2.7763e-02, -7.8329e-06, -3.4412e-02, -3.1054e-02,
         -9.0655e-03, -2.5189e-02, -1.9825e-02,  1.2494e-06, -3.7766e-02,
          7.3482e-06, -2.4230e-07, -2.5302e-02,  7.0380e-06, -8.0444e-03,
         -3.8129e-05, -7.2115e-03]])
